D,S,y,
9.0,0.0242120,0,
11.0,0.0305947,0
9.0,0.0305947,0,
9.0,0.0341815,0,
5.0,0.0341815,0,
8.0,0.0341815,0,
8.0,0.0341815,0,
6.0,0.0341815,0,
8.0,0.0341815,0,
5.0,0.0341815,0,
22.0,0.0345653,0,
6.0,0.0461334,0,
8.0,0.0514511,0,
8.0,0.0547770,0,
9.0,0.0547770,0,
10.0,0.0547770,0,
7.0,0.0552361,0,
14.0,0.0575282,0,
15.0,0.0575282,0,
17.0,0.0575282,0,
12.0,0.0575282,0,
8.0,0.0687957,0,
14.0,0.0693424,0,
12.0,0.0693424,0,
18.0,0.0710720,0,
13.0,0.0710720,0,
8.0,0.0726807,0,
7.0,0.0726807,0,
6.0,0.0730598,0,
5.0,0.0730598,0,
9.0,0.0730598,0,
14.0,0.0773118,0,
11.0,0.0805133,0,
7.0,0.0818451,0,
6.0,0.0818451,0,
5.0,0.0846147,0,
6.0,0.0846147,0,
5.0,0.0846147,0,
5.0,0.0846147,0,
10.0,0.0849970,0,
5.0,0.0879988,0,
6.0,0.0879988,0,
6.0,0.0879988,0,
5.0,0.0879988,0,
5.0,0.0879988,0,
8.0,0.0879988,0,
16.0,0.0894350,0,
10.0,0.0894350,0,
12.0,0.0894350,1,
5.0,0.0894688,0,
9.0,0.0914889,0,
12.0,0.0914889,0,
5.0,0.0914889,0,
10.0,0.0914889,0,
7.0,0.0914889,0,
5.0,0.0943459,0,
7.0,0.0943459,0,
5.0,0.0943459,0,
14.0,0.0958845,0,
5.0,0.0965822,0,
17.0,0.0994145,0,
5.0,0.0995897,0,
11.0,0.0995897,0,
6.0,0.0998312,0,
7.0,0.0998312,0,
7.0,0.0998312,0,
13.0,0.1025400,1,
25.0,0.1036890,0,
7.0,0.1059930,0,
8.0,0.1059930,0,
14.0,0.1076440,0,
19.0,0.1077690,0,
17.0,0.1077690,0,
14.0,0.1148780,0,
13.0,0.1148780,1,
6.0,0.1148780,0,
6.0,0.1156340,0,
6.0,0.1156340,0,
8.0,0.1183610,0,
22.0,0.1200540,1,
6.0,0.1205340,0,
9.0,0.1205340,0,
11.0,0.1206290,0,
6.0,0.1284770,0,
7.0,0.1293800,0,
5.0,0.1293800,0,
7.0,0.1293800,0,
7.0,0.1316300,0,
11.0,0.1317180,0,
11.0,0.1320510,0,
13.0,0.1320930,0,
10.0,0.1325850,0,
10.0,0.1325850,0,
7.0,0.1357510,1,
9.0,0.1357510,1,
5.0,0.1380330,0,
5.0,0.1380330,0,
5.0,0.1380330,0,
6.0,0.1442170,0,
6.0,0.1454460,0,
9.0,0.1454460,0,
12.0,0.1466150,1,
8.0,0.1466150,1,
14.0,0.1480250,0,
11.0,0.1480250,0,
13.0,0.1480250,0,
9.0,0.1480250,0,
